URL,Name,Quality,channel_id
https://www.youtube.com/c/MuhammadYoussefofficial/videos,Mohamed Youssef - Ù…Ø­Ù…Ø¯ ÙŠÙˆØ³Ù,10,UCeHKDFxsQXWxCYO-EXeBl_A
https://www.youtube.com/c/1SHOTProductionHouse/videos,1Shot Production - ÙˆØ§Ù† Ø´ÙˆØª Ù„Ù„Ø§Ù†ØªØ§Ø¬ Ø§Ù„ÙÙ†ÙŠ,10,UCejtaipp8r8C6fBNjkFABMw
https://www.youtube.com/c/SamaShoufani/videos,Sama Shoufani,10,UCEKtZb3MlIBjXTEanYbOIdg
https://www.youtube.com/c/bbcarabic/videos, BBC News Ø¹Ø±Ø¨ÙŠ ,5,UCelk6aHijZq-GJBBB9YpReA
https://www.youtube.com/channel/UCELlD73qXNSLer89raz-nKA/videos,Mohamed Zaki,10,UCELlD73qXNSLer89raz-nKA
https://www.youtube.com/channel/UCeltBmK13nsmOkrZu8-8YYA/videos,Ø§Ù„Ø·Ø§Ù„Ø¨ Ø§Ø¨Ùˆ Ø­Ø³Ø§Ù…,9,UCeltBmK13nsmOkrZu8-8YYA
https://www.youtube.com/c/Algyadaal3lya/videos,Ø§Ù„Ù‚ÙŠØ§Ø¯Ø§Øª Ø§Ù„Ø¹Ù„ÙŠØ§,10,UCen2l1d1rA7YEUw8JVxAfGg
https://www.youtube.com/c/SamaraOfficielle/videos,Samara,9,UCEonTFGPeAX7fmq28pfs6Vg
https://www.youtube.com/c/FadiYounes/videos,Fadi Younes ,5,UCEP0yHA8exEMtY7f_GtYfAA
https://www.youtube.com/channel/UCErJ_1I8GnjxWjVqAGT1x6Q/videos,Ù…Ù†ÙˆØ¹Ø§Øª Ø£Ø¨ÙˆØºØ²Ø§Ù„Ø©,10,UCErJ_1I8GnjxWjVqAGT1x6Q
https://www.youtube.com/channel/UCErUqpoVv5Qu2siuVaoFqiA/videos,Voicat - ÙÙˆÙŠØ³Ø§Øª,9,UCErUqpoVv5Qu2siuVaoFqiA
https://www.youtube.com/c/Haydara/videos,Haydara,10,UCeRUyqbZJWDpY15exgIvFCg
https://www.youtube.com/channel/UCesHdtGtPgVJfvcj-E060LA/videos,Ù…Ø«Ù…Ø± Ùˆ Ù…ÙÙŠØ¯,7,UCesHdtGtPgVJfvcj-E060LA
https://www.youtube.com/c/SudaneseNews/videos,Ø§Ø®Ø¨Ø§Ø± Ø§Ù„Ø³ÙˆØ¯Ø§Ù† Ø§Ù„Ø³ÙŠØ§Ø³ÙŠØ© ÙˆØ§Ù„Ø±ÙŠØ§Ø¶ÙŠØ© âš½ Sudanese NewsğŸŒ,10,UCEvi4cpKguXHwNBpAG_7cMg
https://www.youtube.com/c/IbnAlIsalm/videos,IbnAlIslam,10,UCEY7hWTLCEhHzY5IMWwjwhg
https://www.youtube.com/channel/UCezzgfySwb2mDAQn8OakGSg/videos,Dina Azar,8,UCezzgfySwb2mDAQn8OakGSg
https://www.youtube.com/c/LED11/videos,LED ,10,UCf-nYFgoDYdVFCM0hGezqSg
https://www.youtube.com/c/KhalidSiddeeq/videos,Khalid Siddeeq,9,UCF1QkOrhIPdfQgIlEKIKMoQ
https://www.youtube.com/channel/UCf5IoQ-CBchyOrMvDZ7kcww/videos,Ù…Ø­Ù…Ø¯ Ø´Ø¹Ø¨Ø§Ù† mohamed shaban SJ9,10,UCf5IoQ-CBchyOrMvDZ7kcww
https://www.youtube.com/c/SamehGhanem1/videos,Sameh Ghanem,10,UCF6T3BGLadnQB-6tLJamfEg
https://www.youtube.com/channel/UCF8IUGwx5kUBlsfNUPdhpkQ/videos,Rvbe7,10,UCF8IUGwx5kUBlsfNUPdhpkQ
https://www.youtube.com/channel/UCF9Wz2MNPt6WsYu6YquAHrQ/videos,Ø§ÙˆØªØ§ÙƒÙˆ Ø³ØªØ§Ø±Ø² otaku stars,9,UCF9Wz2MNPt6WsYu6YquAHrQ
https://www.youtube.com/c/Aromastudios/videos,Aroma Studios,10,UCfAMQS8BxaImghGpkAkE11A
https://www.youtube.com/user/KhanAcademyArabi/videos,KhanAcademyArabi,10,UCfF2dJcCCXm6sVT-daQQz5Q
https://www.youtube.com/c/HwaKco/videos,Ø¥ÙØ§Ø¯Ø©,10,UCFF89SxMK9B7pKGqN1jQ_og
https://www.youtube.com/c/HayaSweid/videos,Shadi & Haya Family,10,UCFgZBEk81--4w7RHyZADaPg
https://www.youtube.com/c/FreeMusicEgypt/videos,"Free Music ""Nasr Mahrous"" ",10,UCFHO4UajO7sADTOhOQTqqag
https://www.youtube.com/channel/UCFiiEMCsRd5PV1Ubb4vkTmw/videos,Terveyden ja hyvinvoinnin laitos,10,UCFiiEMCsRd5PV1Ubb4vkTmw
https://www.youtube.com/c/DesignHolicbyNash/videos,Design Holic - by Nash,8,UCFNcs7OGKnD6N1LZbAKePhg
https://www.youtube.com/c/NizarZgheib/videos,Nizar Zgheib,10,UCfNSHIKjtqD4igi5IyjwPPg
https://www.youtube.com/c/AshashaS3/videos,AshashaS,9,UCFqMjfsMMyBxd7WsyOPhTGQ
https://www.youtube.com/c/%D9%83%D8%AA%D8%A7%D8%A8%D9%88%D9%87%D9%85%D8%A7%D9%84%D8%A7%D9%84%D8%AD%D8%A7%D8%AF/videos,The Atheism Delusion book,10,UCfqY2LAUeQsscxvbajx3JHg
https://www.youtube.com/channel/UCFtGTJo1VnLXZoFgFIrc3xg/videos,Ù‚ØµØµ Ù…Ù† Ø§Ù„ÙˆØ§Ù‚Ø¹,10,UCFtGTJo1VnLXZoFgFIrc3xg
https://www.youtube.com/channel/UCfxztGiqnVCYmnegRXoQ6xQ/videos,Sapry & Askar ØµØ¨Ø±ÙŠ Ùˆ Ø¹Ø³ÙƒØ±,10,UCfxztGiqnVCYmnegRXoQ6xQ
https://www.youtube.com/user/hussain20077777/videos,ÙƒÙ„Ù…Ø§Øª,10,UCfyB5YPHzxfT8oa82KnGUlw
https://www.youtube.com/c/OmarHuss/videos,Ø¹Ù…Ø± Ø­Ø³ÙŠÙ†,9,UCfYhred1lqYVryvzw-mAl9w
https://www.youtube.com/c/DisneyArabiaOfficial/videos,Disney Arabia,10,UCG5ep1qLjrYNUQ2mInw3JYw
https://www.youtube.com/c/AdelTayeh/videos,Adel Tayeh,10,UCg7M4VZQYZ7IfAXQVtluusw
https://www.youtube.com/channel/UCG8cyw6yLbNKGPlpP9BUx7w/videos,Wad Almzad ÙˆØ¯ Ø§Ù„Ù…Ø²Ø§Ø¯,10,UCG8cyw6yLbNKGPlpP9BUx7w
https://www.youtube.com/c/RandoLoisirsClubOfficial/videos,Rando Loisirs Travel,10,UCGA_n76Va1T4CJfH867zLFg
https://www.youtube.com/channel/UCga9JMZxaQuNiJL4fy6Jh_A/videos,BINGBONG Studios,10,UCga9JMZxaQuNiJL4fy6Jh_A
https://www.youtube.com/channel/UCgbAh2TtJgKH97-TGM6FY6A/videos,Oddity today,10,UCgbAh2TtJgKH97-TGM6FY6A
https://www.youtube.com/c/ROCKResourcesKINGofGLORY/videos,KING of GLORY the Movie,10,UCGbIR9SwByUdLHaqRWGtdmA
https://www.youtube.com/channel/UCgFRkXHwKbPN332qosOqiVQ/videos,ØµÙˆØª ÙÙŠ Ø§Ù„ØµØ­Ø±Ø§Ø¡,10,UCgFRkXHwKbPN332qosOqiVQ
https://www.youtube.com/c/AhmedSantaa/videos,Ahmed Santa,10,UCGgmdloS8BqytFLAf1afN1A
https://www.youtube.com/c/nassima2010D/videos,nassima 2010,10,UCGKI00Yh4P1gEOw8uVVL8vQ
https://www.youtube.com/channel/UCgMVjMajfs7-uJeUgkeSwoQ/videos,DrSlim,10,UCgMVjMajfs7-uJeUgkeSwoQ
https://www.youtube.com/c/uber/videos,Uber,10,UCgnxoUwDmmyzeigmmcf0hZA
https://www.youtube.com/c/mustafasaadi/videos,mustafa saadi,6,UCgP2yn5u0MdfiQcOWeRovvA
https://www.youtube.com/c/InterestwaterBlogspot1/videos?&ab_channel=InterestWater%7C%D9%81%D9%84%D8%A7%D8%AA%D8%B1%D9%85%D9%8A%D8%A7%D9%87%D9%88%D9%88%D8%AA%D8%B1%D8%A7%D9%86%D8%AA%D8%B1%D8%B3%D8%AA,InterestWater|ÙÙ„Ø§ØªØ± Ù…ÙŠØ§Ù‡ ÙˆÙˆØªØ± Ø§Ù†ØªØ±Ø³Øª,9,UCGrJeplgMLleRS6952ZxfTg
https://www.youtube.com/channel/UCGtMV1pmfIXnzlAkHVg_x1g/videos,Maher Dx,10,UCGtMV1pmfIXnzlAkHVg_x1g
https://www.youtube.com/channel/UCgtygVZ8CAnffhDqwx5FNEw/videos,El Batsh Ø§Ù„Ø¨Ø·Ø´,10,UCgtygVZ8CAnffhDqwx5FNEw
https://www.youtube.com/c/EnjiMaaroufi/videos,Enji Maaroufi,9,UCGULBztaJhfSOdDPQnUKnzw
https://www.youtube.com/channel/UCGWvrerNHKZs26muEuI24QQ/videos,qalam ai,10,UCGWvrerNHKZs26muEuI24QQ
https://www.youtube.com/c/MohammedBinGrman/videos,Mohammed Bin Grman | Ù…Ø­Ù…Ø¯ Ø¨Ù† ØºØ±Ù…Ø§Ù†,10,UCgX2GwQjkXlbcMlw-JaLQPA
https://www.youtube.com/c/%D8%A3%D8%B3%D8%A7%D9%85%D8%A9_%D8%A7%D9%84%D8%A3%D9%86%D8%B5%D8%A7%D8%B1%D9%8A/videos,Osama Alansary,10,UCgyDiW4AsTz1kDrij2OZSPw
https://www.youtube.com/c/FiroAlarbeOfficial/videos,ÙÙŠØ±Ùˆ Ø§Ù„Ø¹Ø±Ø¨ÙŠ,9,UCgYw-wD-Er9-diUR76ZZp4g
https://www.youtube.com/c/DAlmadeheennw/videos,Â© â€«Ø¯Ù„ÙŠÙ„ Ø§Ù„Ù…Ø§Ø¯Ø­ÙŠÙ† Ø§Ù„Ø¥Ù†Ø´Ø§Ø¯ÙŠ Dalel Almadeheenâ€¬â€,10,UCh_QjkVmjPzQ8beBaofDhug
https://www.youtube.com/user/Albyyinah/videos,Ù‚Ù†Ø§Ø© Ø§Ù„Ø¨ÙŠÙ†Ø© Ù„Ù…Ù‚Ø§Ø±Ù†Ø© Ø§Ù„Ø£Ø¯ÙŠØ§Ù† ÙˆØ§Ù„Ø±Ø¯ Ø¹Ù„Ù‰ Ø§Ù„Ø´Ø¨Ù‡Ø§Øª,8,UCh4tVr9X09Cq2o1u3JimzJQ
https://www.youtube.com/channel/UCH5_UozlUHjFI59L5Oh7I6A/videos,Fun Arabic with Luna,8,UCH5_UozlUHjFI59L5Oh7I6A
https://www.youtube.com/c/NourLamloom/videos,Nour Lamloom,8,UCh7er2rJQhW0GvlaHU7id7g
https://www.youtube.com/channel/UCh9K5zWLXzXLHEN0AgLQxfw/videos,Success Team,10,UCh9K5zWLXzXLHEN0AgLQxfw
https://www.youtube.com/c/HanilKRs/videos,Hanil KR,7,UCH9KjOnNooKaD3Hyz0JzgTg
https://www.youtube.com/user/toyorbabytv/videos,toyorbabytv,4,UCHAbNxkU837UAkZ-OPtdUUw
https://www.youtube.com/channel/UChAVSNMqCEPUxZRRXRGO0Qw/videos,TIN NEN,9,UChAVSNMqCEPUxZRRXRGO0Qw
https://www.youtube.com/channel/UChbK9frYaRXPTetHBXMdt-w/videos,Aymen Benzarti,10,UChbK9frYaRXPTetHBXMdt-w
https://www.youtube.com/c/SoloFM/videos,SoloFM ,10,UCHClmIu66Q4Ehb3AI1KOHxg
https://www.youtube.com/c/beyondblue/videos,Beyond Blue Official,10,UChdVDaoJX2jqP95OhXhNT1g
https://www.youtube.com/user/kingtartous/videos,King Recordings ØªØ³Ø¬ÙŠÙ„Ø§Øª Ø§Ù„Ù…Ù„Ùƒ,10,UCHG2kJbIiJOTKdgNFisiWag
https://www.youtube.com/c/VIUMena/videos,Viu MENA,10,UChGvroNE37UqCK3HYXQTS3g
https://www.youtube.com/channel/UCHhDp_Ib08SyNLc6eGG3XKQ/videos,Obada MA,9,UCHhDp_Ib08SyNLc6eGG3XKQ
https://www.youtube.com/channel/UCHiG_2GH_DOzxV3oziHe9JA/videos,Dima Mustafa Sakran,10,UCHiG_2GH_DOzxV3oziHe9JA
https://www.youtube.com/channel/UCHITd2s5ttJ8w-QL9hauBrg/videos,sea7a.com,9,UCHITd2s5ttJ8w-QL9hauBrg
https://www.youtube.com/channel/UChJW2HOHc5eWZi1X9jf9hTQ/videos, Hamza Namira,10,UChJW2HOHc5eWZi1X9jf9hTQ
https://www.youtube.com/c/EgyptianArtsGroupMusic/videos,EAG Music,10,UCHKFC-u2arQsAWtWeZR3PnQ
https://www.youtube.com/channel/UChmD2so6eCjYH_qTY0ai2gQ/videos,firdaws Channel,10,UChmD2so6eCjYH_qTY0ai2gQ
https://www.youtube.com/channel/UChnf7fs7mlfbzsJpwWnJBYA/videos,Nancy Ajram ,10,UChnf7fs7mlfbzsJpwWnJBYA
https://www.youtube.com/c/noorstars/videos,Noor Stars,10,UChOPyo-uWLVi5uO53mSBX-w
https://www.youtube.com/channel/UCHpZ56OgVuVYgHQyPCrFGVA/videos,Ø³ÙŠÙˆÙ Ø¨ØªØ§Ø±Ø©,10,UCHpZ56OgVuVYgHQyPCrFGVA
https://www.youtube.com/c/MarouaneLamharziAlaoui/videos,Marouane Lamharzi Alaoui,10,UCHr_zjenUjU7G1NXegSMHPg
https://www.youtube.com/c/DrWaelAmeen/videos,Dr.WaelAmeen,10,UCHRgLBfoE6Xum3hpCJMmJdw
https://www.youtube.com/channel/UChRlLqUi_3XYwRJyPncWh-Q/videos,Podcast Arabic,10,UChRlLqUi_3XYwRJyPncWh-Q
https://www.youtube.com/c/BezirkZwo/videos,Bezirk Zwo,10,UCHUecaOzrzaNvH9cdUBXz_g
https://www.youtube.com/c/Eivenlight/videos,Ø¢ÙŠÙÙ†Ù„Ø§ÙŠØª,5,UChuQrwACxlFkxmkIjg8Sskw
https://www.youtube.com/channel/UCHWFYzS1mydWw8VFSOETL4Q/videos,Nheb Nkadem Ù†Ø­Ø¨ Ù†Ù‚Ø¯Ù‘Ù…,10,UCHWFYzS1mydWw8VFSOETL4Q
https://www.youtube.com/c/Molotofmusic/videos,Molotof,10,UChx2KJtQ332gWHZDYSC0oVg
https://www.youtube.com/channel/UCHxy2iJRdSe4Vsj3nWt7DcQ/videos,Nagwa Ø¹Ø±Ø¨ÙŠ,10,UCHxy2iJRdSe4Vsj3nWt7DcQ
https://www.youtube.com/channel/UCi0LRhUrjY8tLx7GYFNSo_Q/videos,Dyler | Ø¯Ø§ÙŠÙ„Ø±,10,UCi0LRhUrjY8tLx7GYFNSo_Q
https://www.youtube.com/channel/UCI5fcbKsvY1H13ZAldouRWw/videos,Fetra Center - Ù…Ø±ÙƒØ² ÙØ·Ø±Ø©,10,UCI5fcbKsvY1H13ZAldouRWw
https://www.youtube.com/user/ARAB4LIFE111/videos,Luai Ahmaro Ù„Ø¤ÙŠ Ø£Ø­Ù…Ø±Ùˆ,9,UCI7ksxe5iuncAb8flva1nZQ
https://www.youtube.com/channel/UCiaQxUeKkYvmUtGnoaNWFFA/videos,Sameem Balius,10,UCiaQxUeKkYvmUtGnoaNWFFA
https://www.youtube.com/c/%D9%85%D8%B9%D8%B1%D9%81%D8%A9%D9%81%D9%895%D8%AF%D9%82%D8%A7%D8%A6%D9%820/videos,Ù…Ø¹Ø±ÙØ© ÙÙ‰ 5 Ø¯Ù‚Ø§Ø¦Ù‚,10,UCiBGQy6seOwrCP9eumbvkjA
https://www.youtube.com/channel/UCiBr77RnRbNCo89iEO6Unqg/videos,Nader GH Ø§Ù„ÙƒØ§Ø±Ø«Ø©,10,UCiBr77RnRbNCo89iEO6Unqg
https://www.youtube.com/c/Kahilan0Blogspot1/videos,ÙƒØ­ÙŠÙ„Ø§Ù† Ø£ÙØ¶Ù„ Ø§Ù„Ø´ÙŠÙ„Ø§Øª - kahilan afdal alshailat,10,UCIdX_uJ7e5mUiE0JU5fXPPQ
https://www.youtube.com/c/HassanElShafei/videos,Hassan El Shafei | Ø­Ø³Ù† Ø§Ù„Ø´Ø§ÙØ¹ÙŠ,10,UCieWLZAbnCkHFTLeUjpje6A
https://www.youtube.com/c/ANbilArabiTube/videos,ANbilArabi,10,UCIfJ7pTL71J0Ww2iYy2Bv9g
https://www.youtube.com/c/FaresHemeada/videos,ÙØ§Ø±Ø³ Ø­Ù…ÙŠØ¯Ø© - Fares Hemeada,9,UCIguCSBdaYPQL8gsPva91hA
https://www.youtube.com/channel/UCiistwgZzRrcp0XCPgYLckg/videos,Ø§Ù„Ø±ÙˆØ§ÙŠØ© Ø§Ù„Ø£Ø®Ø±Ù‰,9,UCiistwgZzRrcp0XCPgYLckg
https://www.youtube.com/channel/UCiJhNS4cBKFfUDGeoNBxhuQ/videos,Alouchak Ø§Ù„Ø¹Ø´Ø§Ù‚,10,UCiJhNS4cBKFfUDGeoNBxhuQ
https://www.youtube.com/c/AboElAnwar/videos,Abo El Anwar,10,UCIk0me5V_q_xCLKy4A5UKQA
https://www.youtube.com/c/SukonMedicaltourism/videos,Sukon Medical tourism,9,UCIKJa3Rg5Tb3NJ0dYyVZ-hQ
https://www.youtube.com/channel/UCImv18CYWZvuIUaDxhtAshg/videos,Ta7olat,10,UCImv18CYWZvuIUaDxhtAshg
https://www.youtube.com/c/AhmedMoqaddam/videos,Ø£Ø­Ù…Ø¯ Ù…Ù‚Ø¯Ù…,10,UCiOVH1yptHdYoxxcerWdfIA
https://www.youtube.com/c/%D8%A5%D9%83%D8%AA%D8%B4%D9%817/videos,Ø¥ÙƒØªØ´Ù,10,UCIpIOecF_5O1XeoxeMf_v-g
https://www.youtube.com/channel/UCIuhdZba2ipdYySlg8-1xsQ/videos,Ù…Ø¯ÙŠÙ†Ø© Ù†ÙƒØª,8,UCIuhdZba2ipdYySlg8-1xsQ
https://www.youtube.com/channel/UCiVF1y2_SnPEU6jhUXRzi_w/videos,AYAR | Ø£ÙŠÙ€Ù€Ù€Ù€Ù€Ø§Ø±,10,UCiVF1y2_SnPEU6jhUXRzi_w
https://www.youtube.com/user/anashefnytube/videos,Anas Hefny,10,UCiWvDrqzo3ModFUMJeaT0SQ
https://www.youtube.com/c/KafonTnOfficial/videos,Kafon,10,UCIY5O-yLf1sNyQ0AKXXQMjQ
https://www.youtube.com/channel/UCIzJADE_IUzlmJ6OlTseZAQ/videos,ì• ë¼ìƒ¤,9,UCIzJADE_IUzlmJ6OlTseZAQ
https://www.youtube.com/c/IchraqQamarTV/videos,Ichraq Qamar | Ø¥Ø´Ø±Ø§Ù‚ Ù‚Ù…Ø±,10,UCJ2B5GbwEPzf-Em_Ejzr6jw
https://www.youtube.com/c/KhalidAltweel/videos, Khalid Altweel ,10,UCJ2xDfgsEMsjVfb4dLe2j0w
https://www.youtube.com/c/%D9%85%D9%84%D8%AE%D8%B5%D8%A7%D8%AA%D9%83%D8%AA%D8%A8/videos,Ù…Ù„Ø®ØµØ§Øª ÙƒØªØ¨,9,UCj4VaTMg6WVrOA4SIXtZxxQ
https://www.youtube.com/channel/UCJ738zkiBJnxpDQN-rlLh_A/videos,Maria Qahtan,10,UCJ738zkiBJnxpDQN-rlLh_A
https://www.youtube.com/c/Molham/videos,Molham Ù…ÙÙ„Ù‡ÙÙ…,10,UCjB7x_MvMd8UdBEyfiC29NA
https://www.youtube.com/c/kaheel777/videos,Ø¹Ø¨Ø¯ Ø§Ù„Ø¯Ø§Ø¦Ù… Ø§Ù„ÙƒØ­ÙŠÙ„,9,UCjbEAXhy8db1GD4UmqTiX-Q
https://www.youtube.com/c/mu3azosman/videos,Muaz Osman,7,UCJbrYikmhm0N9jkWK39uc0Q
https://www.youtube.com/c/MohamedRamadan/videos,Mohamed Ramadan I Ù…Ø­Ù…Ø¯ Ø±Ù…Ø¶Ø§Ù†,10,UCJCj2HtcnbOyCj1rmKaxwJg
https://www.youtube.com/channel/UCJdRnkpO-mvBq5VyE9n0scw/videos,Ø§Ù„Ø¹Ù†ØµØ± 14,6,UCJdRnkpO-mvBq5VyE9n0scw
https://www.youtube.com/channel/UCjhHkZdisyyY4BEes2TiBUw/videos,Ø·Ø¨ ØªÙŠÙˆØ¨,10,UCjhHkZdisyyY4BEes2TiBUw
https://www.youtube.com/channel/UCJJ7ZVHlpeUjR5xicctFT3w/videos,Ù†Ø¬ÙˆÙ… Ù„Ø¨Ù†Ø§Ù†,10,UCJJ7ZVHlpeUjR5xicctFT3w
https://www.youtube.com/c/TheStateofJerusalem/videos,The State of Jerusalem,10,UCjLseBqs0jfkODgDDTkAThA
https://www.youtube.com/channel/UCJmxd9BllvhqHJYHmcGtT6Q/videos,Double Zuksh - Ø¯Ø¨Ù„ Ø²ÙˆÙƒØ´,10,UCJmxd9BllvhqHJYHmcGtT6Q
https://www.youtube.com/c/PandaVoiceover/videos,Panda Voiceover,4,UCjRKBYmLqdJLt8dgjYAOaBA
https://www.youtube.com/c/RSHTV/videos,RSH TV,8,UCjUCdfGue7chiiRxHGI8BSw
https://www.youtube.com/c/NetflixMENA/videos,Netflix MENA,3,UCjX3CVVmXkH9k8ilVaNn5MQ
https://www.youtube.com/c/AbdullahAlhussainy/videos,Abdullah Alhussainy,10,UCJXbC8_reqyeklAoA0FZorQ
https://www.youtube.com/c/AmrkhaledNetAmrkhaled/videos,Amr Khaled | Ø¹Ù…Ø±Ùˆ Ø®Ø§Ù„Ø¯,10,UCjxcF4A7pCyWsuJcZOymF_g
https://www.youtube.com/c/NesmaVoiceradio/videos,Nesma Voice Radio Ø±Ø§Ø¯ÙŠÙˆ Ù†Ø³Ù…Ø© ÙÙˆÙŠØ³,10,UCJYtv9bkss4To28xMvjIBgw
